Quantile_0.1,Quantile_0.5,Quantile_0.9,True Values
281.66956,17260.023,53781.344,22000
2963.5742,6639.754,10351.252,5000
1581.0199,23913.98,58121.637,37000
10916.188,10816.153,18785.438,8000
6885.4565,14854.445,19310.783,15000
6045.78,15943.848,29450.98,20000
6107.0664,9186.914,11911.57,8500
4571.347,11340.086,13758.084,7000
2150.9673,3221.4546,7769.3745,3000
4974.4946,7905.161,11387.502,8000
256.9855,8846.377,48479.0,20000
3651.9412,5327.3354,6607.221,12000
13964.419,14706.266,23605.637,13000
9898.661,14302.484,18143.809,20000
35628.34,50677.754,80727.65,50000
260.26328,6555.1987,24143.96,15000
289.0381,11530.861,26246.406,15000
17431.969,12401.209,19815.215,20000
9459.758,42334.5,76367.4,27000
256.9855,4800.103,19814.484,25000
15109.071,35516.4,43482.297,40000
5338.2266,5111.0005,7351.032,10000
14813.778,19985.777,23034.219,9500
3748.632,4899.0376,5465.4,3300
6294.5347,25578.203,27722.695,25000
256.9855,2721.2493,7849.969,8500
5845.277,9744.883,15013.402,7500
12738.593,15849.818,20142.047,8000
15133.425,23022.375,28019.717,24000
4182.517,7174.709,6917.8643,16000
1443.3673,19472.037,60347.973,59000
9782.133,11273.139,16283.762,10000
256.9855,6714.5044,25008.871,12000
42867.56,72623.24,110897.44,52000
978.6176,22178.062,63628.477,22000
5720.747,8460.457,11249.91,8000
256.9855,9732.359,24927.889,13000
5754.6577,9550.254,17484.383,10000
9919.597,7871.9595,17545.854,15000
256.9855,3697.8398,16915.135,8000
20415.291,38814.453,52463.945,28000
29976.309,22272.799,47349.773,15000
256.9855,4375.1396,16661.566,12000
6580.2163,8307.129,14720.402,6200
9430.921,13323.008,15317.652,15000
7259.113,5884.6616,11130.762,7000
4151.7803,37866.277,94852.586,50000
16143.39,30810.914,51110.504,30000
3755.6616,4548.42,6262.2637,2200
3672.9478,5002.355,6606.3555,8500
6157.5864,11806.247,28248.48,10500
256.9855,2911.9639,14106.088,6000
259.09396,10013.857,39870.035,23000
12439.303,18273.441,32885.508,17000
37800.98,44331.75,56099.32,45000
256.9855,11170.359,34780.367,11400
3287.17,31435.29,78712.08,43000
957.51227,20563.016,52616.523,50000
11030.201,13300.158,20801.133,15000
10902.544,12501.936,17776.125,14500
4548.5796,7694.684,13286.957,6500
2520.2876,25951.121,50955.83,17401
256.9855,5603.7163,16159.603,9000
14207.241,29138.172,42751.047,25000
10602.41,20375.594,24031.072,20000
30040.527,53758.39,92767.38,60000
10957.661,23334.355,29241.61,17500
256.9855,5772.818,22233.723,13000
6360.859,7932.2173,12570.654,6000
27021.357,19588.984,31390.598,8900
256.9855,6688.5825,26411.645,15000
5458.7827,6742.5117,9897.82,7500
4926.195,5798.9834,10660.5,8500
256.9855,3821.102,15660.599,10000
6277.0254,8416.619,13271.847,9000
256.9855,5167.08,38112.266,22000
25579.57,37693.277,52756.01,21000
9673.452,11707.682,14249.45,8000
30136.195,53602.31,62510.164,52000
256.9855,2193.424,10180.977,3500
256.9855,3793.1033,16761.281,6700
21224.97,28207.887,41238.85,35000
8669.373,10862.189,12953.703,20000
4564.2207,6098.568,9339.233,6000
7964.0947,17046.967,25275.428,16500
5274.935,6122.8706,11593.937,5000
5934.188,7668.6753,9167.606,7500
11360.259,15350.732,21622.309,15000
256.9855,2378.0686,9070.577,10000
10327.737,12347.158,17843.16,10500
2567.5483,26884.902,77024.87,43000
19320.479,21502.547,27993.205,22000
256.9855,2422.52,8928.794,3000
9715.649,9726.854,14013.703,24000
256.9855,8430.061,41206.29,17500
3018.5244,4764.0,7283.291,6500
8125.2173,10115.574,19808.791,14000
6577.736,16337.487,25697.078,16000
256.9855,4042.1284,10856.859,5000
21944.46,30052.625,53094.312,20000
37962.473,61831.758,93984.766,60000
24338.889,36093.203,48548.504,40000
263.3767,10845.364,33639.934,20000
4232.432,36878.35,95629.74,50000
256.9855,4874.354,14829.821,9500
407.13766,14710.2,56244.887,28000
8768.483,16544.975,27749.066,20000
256.9855,2687.5947,12900.113,5000
256.9855,7655.2583,19391.82,14500
9221.534,10693.139,14420.812,10500
293.61688,12383.492,41201.117,13000
2138.6663,23674.842,67470.73,18000
22283.469,17984.684,28369.477,19000
256.9855,5057.356,15285.633,8000
5644.976,7430.2183,9236.51,8000
256.9855,2251.629,8531.216,14000
13150.386,18903.273,29817.06,20000
11847.428,22503.168,30110.701,5000
346.38492,16508.416,59469.703,55000
29590.85,41873.152,51847.26,44000
256.9855,8134.2593,27319.723,15000
11433.114,13676.663,19403.871,15000
21608.88,56566.934,76778.445,30000
469.08792,18882.098,63499.773,65000
256.9855,8282.533,29685.75,15000
12711.722,20396.875,32683.902,15000
6120.274,14085.189,17613.723,7000
22606.795,43419.523,55732.58,30000
259.11963,6574.2046,15470.655,22000
16456.703,18754.27,24377.047,18000
19910.822,49134.195,60912.91,55000
256.9855,6218.8267,28199.547,17000
3288.4922,6656.061,7633.42,5000
4538.1646,5465.4146,6027.616,9000
256.9855,6377.3755,16535.71,15000
4795.7793,8031.636,16078.115,8000
256.9855,2103.932,11678.393,5000
256.9855,4083.1091,16512.363,14000
32896.164,69952.85,98182.23,50000
644.8339,14164.634,38967.258,16500
7646.5005,9624.232,10933.855,9000
5652.152,6662.3843,10329.822,15000
6013.429,7798.646,9675.086,8500
11818.868,18575.879,21682.543,16000
256.9855,4376.5312,18976.91,7000
30255.105,46302.895,60196.715,42000
8403.341,11719.926,16810.066,12000
15075.183,14145.459,27275.266,25000
5586.889,8431.951,10718.033,9500
21133.691,31972.896,49333.797,35000
1497.838,19664.05,40110.477,27000
11432.481,11980.739,17841.164,20000
17263.457,25190.898,33039.28,35000
3789.7646,7175.1934,8593.536,6500
9467.181,10815.641,17747.646,14000
278.28445,10704.934,46565.18,52000
